/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/65000 [00:00<?, ?it/s]
  0%|          | 1/65000 [02:05<2261:13:15, 125.24s/it]
  0%|          | 5/65000 [02:05<1583:23:12, 87.70s/it] 
  0%|          | 38/65000 [02:09<1108:24:40, 61.42s/it]
  0%|          | 65/65000 [04:16<801:05:20, 44.41s/it] 
  0%|          | 66/65000 [04:17<564:23:56, 31.29s/it]
  0%|          | 67/65000 [04:17<396:11:55, 21.97s/it]
  0%|          | 70/65000 [04:17<277:33:44, 15.39s/it]
  0%|          | 72/65000 [04:17<194:51:19, 10.80s/it]
  0%|          | 73/65000 [04:18<136:57:06,  7.59s/it]
  0%|          | 79/65000 [04:18<96:05:42,  5.33s/it] 
  0%|          | 85/65000 [04:18<67:21:11,  3.74s/it]
  0%|          | 88/65000 [04:18<47:20:24,  2.63s/it]
  0%|          | 91/65000 [04:19<34:11:17,  1.90s/it]
  0%|          | 94/65000 [04:20<26:39:46,  1.48s/it]
  0%|          | 96/65000 [04:27<37:23:12,  2.07s/it]
  0%|          | 99/65000 [04:27<26:30:20,  1.47s/it]
  0%|          | 104/65000 [04:28<18:50:11,  1.04s/it]
  0%|          | 112/65000 [04:29<14:03:21,  1.28it/s]
  0%|          | 127/65000 [04:37<12:55:03,  1.40it/s]
  0%|          | 128/65000 [04:38<13:51:19,  1.30it/s]
  0%|          | 129/65000 [05:45<369:01:26, 20.48s/it]
  0%|          | 130/65000 [05:46<264:24:14, 14.67s/it]
  0%|          | 131/65000 [05:46<186:29:58, 10.35s/it]
  0%|          | 132/65000 [05:46<131:36:49,  7.30s/it]
  0%|          | 133/65000 [05:47<94:04:22,  5.22s/it] 
  0%|          | 134/65000 [05:47<66:43:42,  3.70s/it]
  0%|          | 136/65000 [05:47<47:00:40,  2.61s/it]
  0%|          | 139/65000 [05:47<33:42:42,  1.87s/it]
  0%|          | 141/65000 [05:47<23:55:48,  1.33s/it]
  0%|          | 143/65000 [05:48<17:14:36,  1.04it/s]
  0%|          | 150/65000 [05:48<12:20:32,  1.46it/s]
  0%|          | 154/65000 [05:48<8:48:11,  2.05it/s] 
  0%|          | 156/65000 [05:51<12:51:57,  1.40it/s]
  0%|          | 159/65000 [05:57<20:03:23,  1.11s/it]
  0%|          | 160/65000 [05:58<21:34:13,  1.20s/it]
  0%|          | 162/65000 [05:59<16:36:32,  1.08it/s]
  0%|          | 166/65000 [05:59<11:45:48,  1.53it/s]
  0%|          | 168/65000 [05:59<9:54:58,  1.82it/s] 
  0%|          | 173/65000 [06:00<7:04:53,  2.54it/s]
  0%|          | 176/65000 [06:00<6:05:49,  2.95it/s]
  0%|          | 184/65000 [06:00<4:20:23,  4.15it/s]
  0%|          | 188/65000 [06:03<6:10:10,  2.92it/s]
  0%|          | 191/65000 [06:14<24:04:15,  1.34s/it]
  0%|          | 192/65000 [06:15<23:02:46,  1.28s/it]
  0%|          | 193/65000 [06:41<156:01:20,  8.67s/it]
  0%|          | 194/65000 [06:42<114:38:35,  6.37s/it]
  0%|          | 195/65000 [06:42<82:05:20,  4.56s/it] 
  0%|          | 196/65000 [06:42<58:50:25,  3.27s/it]
  0%|          | 197/65000 [06:43<45:25:25,  2.52s/it]
  0%|          | 198/65000 [06:43<32:34:35,  1.81s/it]
  0%|          | 202/65000 [06:43<23:03:55,  1.28s/it]
  0%|          | 203/65000 [06:44<20:31:04,  1.14s/it]
  0%|          | 206/65000 [06:44<14:41:48,  1.22it/s]
  0%|          | 209/65000 [06:45<10:39:43,  1.69it/s]
  0%|          | 215/65000 [06:45<7:37:16,  2.36it/s] 
  0%|          | 217/65000 [06:45<5:53:27,  3.05it/s]
  0%|          | 219/65000 [06:45<5:28:11,  3.29it/s]
  0%|          | 221/65000 [06:48<10:12:42,  1.76it/s]
  0%|          | 223/65000 [06:54<24:40:59,  1.37s/it]
  0%|          | 224/65000 [06:56<23:52:02,  1.33s/it]
  0%|          | 225/65000 [06:56<17:45:44,  1.01it/s]
  0%|          | 226/65000 [06:57<17:07:10,  1.05it/s]
  0%|          | 227/65000 [06:57<12:43:44,  1.41it/s]
  0%|          | 231/65000 [06:57<9:37:34,  1.87it/s] 
  0%|          | 233/65000 [06:57<7:10:05,  2.51it/s]
  0%|          | 234/65000 [06:58<7:12:56,  2.49it/s]
  0%|          | 238/65000 [06:58<5:14:07,  3.44it/s]
  0%|          | 243/65000 [06:58<3:54:10,  4.61it/s]
  0%|          | 245/65000 [06:59<3:47:09,  4.75it/s]
  0%|          | 247/65000 [06:59<2:58:59,  6.03it/s]
  0%|          | 249/65000 [06:59<3:09:04,  5.71it/s]
  0%|          | 253/65000 [07:01<4:14:40,  4.24it/s]
  0%|          | 255/65000 [07:14<39:15:48,  2.18s/it]
  0%|          | 256/65000 [07:15<34:58:34,  1.94s/it]
  0%|          | 257/65000 [07:36<133:20:04,  7.41s/it]
  0%|          | 258/65000 [07:37<99:39:32,  5.54s/it] 
  0%|          | 259/65000 [07:37<72:27:35,  4.03s/it]
  0%|          | 260/65000 [07:38<52:07:05,  2.90s/it]
  0%|          | 261/65000 [07:39<42:25:07,  2.36s/it]
  0%|          | 263/65000 [07:39<30:22:53,  1.69s/it]
  0%|          | 266/65000 [07:39<21:31:30,  1.20s/it]
  0%|          | 267/65000 [07:40<19:14:37,  1.07s/it]
  0%|          | 269/65000 [07:40<13:57:34,  1.29it/s]
  0%|          | 270/65000 [07:40<10:55:42,  1.65it/s]
  0%|          | 271/65000 [07:40<8:30:53,  2.11it/s] 
  0%|          | 272/65000 [07:41<7:12:30,  2.49it/s]
  0%|          | 278/65000 [07:41<5:14:50,  3.43it/s]
  0%|          | 280/65000 [07:41<4:21:52,  4.12it/s]
  0%|          | 283/65000 [07:42<3:59:29,  4.50it/s]
  0%|          | 284/65000 [07:43<7:57:11,  2.26it/s]
  0%|          | 285/65000 [07:44<15:02:39,  1.19it/s]
  0%|          | 287/65000 [07:50<26:53:28,  1.50s/it]
  0%|          | 288/65000 [07:52<26:53:14,  1.50s/it]
  0%|          | 289/65000 [07:52<20:09:12,  1.12s/it]
  0%|          | 290/65000 [07:53<21:02:09,  1.17s/it]
  0%|          | 295/65000 [07:54<15:39:26,  1.15it/s]
  0%|          | 296/65000 [07:54<11:30:18,  1.56it/s]
  0%|          | 297/65000 [07:55<9:06:25,  1.97it/s] 
  0%|          | 298/65000 [07:55<9:16:58,  1.94it/s]
  0%|          | 304/65000 [07:55<6:36:27,  2.72it/s]
  0%|          | 308/65000 [07:56<5:00:18,  3.59it/s]
  0%|          | 310/65000 [07:56<5:16:46,  3.40it/s]
  0%|          | 313/65000 [07:56<4:07:29,  4.36it/s]
  0%|          | 315/65000 [07:57<3:59:41,  4.50it/s]
  0%|          | 317/65000 [07:59<7:14:20,  2.48it/s]
  0%|          | 319/65000 [08:14<46:30:11,  2.59s/it]
  0%|          | 320/65000 [08:15<40:45:39,  2.27s/it]
  0%|          | 321/65000 [09:36<465:15:18, 25.90s/it]
  0%|          | 322/65000 [09:37<331:13:48, 18.44s/it]
  0%|          | 323/65000 [09:38<234:39:54, 13.06s/it]
  0%|          | 324/65000 [09:38<166:00:42,  9.24s/it]
  0%|          | 325/65000 [09:39<122:19:58,  6.81s/it]
  1%|          | 326/65000 [09:40<86:29:37,  4.81s/it] 
  1%|          | 327/65000 [09:40<62:09:06,  3.46s/it]
  1%|          | 329/65000 [09:40<44:21:00,  2.47s/it]
  1%|          | 331/65000 [09:41<33:43:59,  1.88s/it]
  1%|          | 334/65000 [09:42<24:19:58,  1.35s/it]
  1%|          | 337/65000 [09:42<17:25:31,  1.03it/s]
  1%|          | 339/65000 [09:42<13:32:13,  1.33it/s]
  1%|          | 341/65000 [09:42<9:45:19,  1.84it/s] 
  1%|          | 344/65000 [09:43<7:48:41,  2.30it/s]
  1%|          | 347/65000 [09:44<6:49:21,  2.63it/s]
  1%|          | 348/65000 [09:45<10:42:45,  1.68it/s]
  1%|          | 349/65000 [09:47<17:31:01,  1.03it/s]
  1%|          | 351/65000 [09:54<32:55:57,  1.83s/it]
  1%|          | 352/65000 [09:56<32:43:53,  1.82s/it]
  1%|          | 354/65000 [09:58<26:52:10,  1.50s/it]
  1%|          | 356/65000 [09:58<19:33:18,  1.09s/it]
  1%|          | 359/65000 [09:59<15:29:28,  1.16it/s]
  1%|          | 360/65000 [09:59<11:57:38,  1.50it/s]
  1%|          | 361/65000 [09:59<9:12:46,  1.95it/s] 
  1%|          | 362/65000 [10:00<7:49:43,  2.29it/s]
  1%|          | 363/65000 [10:00<8:28:49,  2.12it/s]
  1%|          | 369/65000 [10:00<6:02:58,  2.97it/s]
  1%|          | 371/65000 [10:00<4:40:27,  3.84it/s]
  1%|          | 373/65000 [10:01<5:31:48,  3.25it/s]
  1%|          | 375/65000 [10:02<5:31:08,  3.25it/s]
  1%|          | 378/65000 [10:02<4:42:25,  3.81it/s]
  1%|          | 380/65000 [10:02<3:37:45,  4.95it/s]
  1%|          | 382/65000 [10:04<6:07:10,  2.93it/s]
  1%|          | 383/65000 [10:25<120:22:10,  6.71s/it]
  1%|          | 384/65000 [10:27<94:49:20,  5.28s/it] 
  1%|          | 439/65000 [10:28<66:21:52,  3.70s/it]
  1%|          | 443/65000 [10:28<47:22:41,  2.64s/it]
  1%|          | 446/65000 [10:29<34:54:33,  1.95s/it]
  1%|          | 448/65000 [10:30<24:56:42,  1.39s/it]
  1%|          | 450/65000 [10:30<19:33:33,  1.09s/it]
  1%|          | 475/65000 [10:33<14:11:02,  1.26it/s]
  1%|          | 477/65000 [10:39<27:54:33,  1.56s/it]
  1%|          | 478/65000 [10:44<44:42:36,  2.49s/it]
  1%|          | 479/65000 [10:45<37:30:35,  2.09s/it]
  1%|          | 482/65000 [10:46<27:45:57,  1.55s/it]
  1%|          | 483/65000 [10:46<20:47:26,  1.16s/it]
  1%|          | 485/65000 [10:47<17:05:46,  1.05it/s]
  1%|          | 489/65000 [10:48<12:28:12,  1.44it/s]
  1%|          | 491/65000 [10:48<9:01:45,  1.98it/s] 
  1%|          | 492/65000 [10:48<8:09:55,  2.19it/s]
  1%|          | 494/65000 [10:49<7:14:46,  2.47it/s]
  1%|          | 497/65000 [10:53<13:23:50,  1.34it/s]
  1%|          | 521/65000 [10:55<9:50:14,  1.82it/s] 
  1%|          | 539/65000 [10:57<7:23:15,  2.42it/s]
  1%|          | 540/65000 [10:57<6:14:53,  2.87it/s]
  1%|          | 541/65000 [11:04<39:26:39,  2.20s/it]
  1%|          | 542/65000 [11:06<38:14:57,  2.14s/it]
  1%|          | 543/65000 [11:06<27:19:06,  1.53s/it]
  1%|          | 544/65000 [11:07<25:34:54,  1.43s/it]
  1%|          | 545/65000 [11:07<18:30:55,  1.03s/it]
  1%|          | 546/65000 [11:07<13:53:59,  1.29it/s]
  1%|          | 548/65000 [11:08<10:23:11,  1.72it/s]
